D:\Users\User\Desktop\QMO-SSS\jrxml\PartIPerqYrLevel.jrxml
D:\Users\User\Desktop\QMO-SSS\jrxml\
p_school_year,p_semester,p_college_id,p_course_id,p_year_level
01-Jan-15,1,4,11,1,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN APPLIED MATHEMATICS MAJOR IN ACTUARIAL SCIENCE/BACHELOR OF SCIENCE IN APPLIED MATHEMATICS MAJOR IN ACTUARIAL SCIENCE 1.pdf
01-Jan-15,1,4,11,2,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN APPLIED MATHEMATICS MAJOR IN ACTUARIAL SCIENCE/BACHELOR OF SCIENCE IN APPLIED MATHEMATICS MAJOR IN ACTUARIAL SCIENCE 2.pdf
01-Jan-15,1,4,11,3,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN APPLIED MATHEMATICS MAJOR IN ACTUARIAL SCIENCE/BACHELOR OF SCIENCE IN APPLIED MATHEMATICS MAJOR IN ACTUARIAL SCIENCE 3.pdf
01-Jan-15,1,4,11,4,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN APPLIED MATHEMATICS MAJOR IN ACTUARIAL SCIENCE/BACHELOR OF SCIENCE IN APPLIED MATHEMATICS MAJOR IN ACTUARIAL SCIENCE 4.pdf
01-Jan-15,1,4,11,5,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN APPLIED MATHEMATICS MAJOR IN ACTUARIAL SCIENCE/BACHELOR OF SCIENCE IN APPLIED MATHEMATICS MAJOR IN ACTUARIAL SCIENCE 5.pdf
01-Jan-15,1,4,10,1,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN APPLIED PHYSICS MAJOR IN INSTRUMENTATION/BACHELOR OF SCIENCE IN APPLIED PHYSICS MAJOR IN INSTRUMENTATION 1.pdf
01-Jan-15,1,4,10,2,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN APPLIED PHYSICS MAJOR IN INSTRUMENTATION/BACHELOR OF SCIENCE IN APPLIED PHYSICS MAJOR IN INSTRUMENTATION 2.pdf
01-Jan-15,1,4,10,3,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN APPLIED PHYSICS MAJOR IN INSTRUMENTATION/BACHELOR OF SCIENCE IN APPLIED PHYSICS MAJOR IN INSTRUMENTATION 3.pdf
01-Jan-15,1,4,10,4,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN APPLIED PHYSICS MAJOR IN INSTRUMENTATION/BACHELOR OF SCIENCE IN APPLIED PHYSICS MAJOR IN INSTRUMENTATION 4.pdf
01-Jan-15,1,4,10,5,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN APPLIED PHYSICS MAJOR IN INSTRUMENTATION/BACHELOR OF SCIENCE IN APPLIED PHYSICS MAJOR IN INSTRUMENTATION 5.pdf
01-Jan-15,1,4,2,1,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN BIOLOGY/BACHELOR OF SCIENCE IN BIOLOGY 1.pdf
01-Jan-15,1,4,2,2,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN BIOLOGY/BACHELOR OF SCIENCE IN BIOLOGY 2.pdf
01-Jan-15,1,4,2,3,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN BIOLOGY/BACHELOR OF SCIENCE IN BIOLOGY 3.pdf
01-Jan-15,1,4,2,4,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN BIOLOGY/BACHELOR OF SCIENCE IN BIOLOGY 4.pdf
01-Jan-15,1,4,2,5,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN BIOLOGY/BACHELOR OF SCIENCE IN BIOLOGY 5.pdf
01-Jan-15,1,4,1,1,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN CHEMISTRY/BACHELOR OF SCIENCE IN CHEMISTRY 1.pdf
01-Jan-15,1,4,1,2,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN CHEMISTRY/BACHELOR OF SCIENCE IN CHEMISTRY 2.pdf
01-Jan-15,1,4,1,3,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN CHEMISTRY/BACHELOR OF SCIENCE IN CHEMISTRY 3.pdf
01-Jan-15,1,4,1,4,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN CHEMISTRY/BACHELOR OF SCIENCE IN CHEMISTRY 4.pdf
01-Jan-15,1,4,1,5,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN CHEMISTRY/BACHELOR OF SCIENCE IN CHEMISTRY 5.pdf
01-Jan-15,1,4,4,1,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN MICROBIOLOGY/BACHELOR OF SCIENCE IN MICROBIOLOGY 1.pdf
01-Jan-15,1,4,4,2,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN MICROBIOLOGY/BACHELOR OF SCIENCE IN MICROBIOLOGY 2.pdf
01-Jan-15,1,4,4,3,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN MICROBIOLOGY/BACHELOR OF SCIENCE IN MICROBIOLOGY 3.pdf
01-Jan-15,1,4,4,4,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN MICROBIOLOGY/BACHELOR OF SCIENCE IN MICROBIOLOGY 4.pdf
01-Jan-15,1,4,4,5,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN MICROBIOLOGY/BACHELOR OF SCIENCE IN MICROBIOLOGY 5.pdf
01-Jan-15,1,4,3,1,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN PSYCHOLOGY/BACHELOR OF SCIENCE IN PSYCHOLOGY 1.pdf
01-Jan-15,1,4,3,2,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN PSYCHOLOGY/BACHELOR OF SCIENCE IN PSYCHOLOGY 2.pdf
01-Jan-15,1,4,3,3,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN PSYCHOLOGY/BACHELOR OF SCIENCE IN PSYCHOLOGY 3.pdf
01-Jan-15,1,4,3,4,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN PSYCHOLOGY/BACHELOR OF SCIENCE IN PSYCHOLOGY 4.pdf
01-Jan-15,1,4,3,5,D:/Users/User/Desktop/QMO-SSS/generated/4/BACHELOR OF SCIENCE IN PSYCHOLOGY/BACHELOR OF SCIENCE IN PSYCHOLOGY 5.pdf
01-Jan-15,1,5,2,1,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN BUSINESS ADMINISTRATION/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN BUSINESS ADMINISTRATION 1.pdf
01-Jan-15,1,5,2,2,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN BUSINESS ADMINISTRATION/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN BUSINESS ADMINISTRATION 2.pdf
01-Jan-15,1,5,2,3,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN BUSINESS ADMINISTRATION/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN BUSINESS ADMINISTRATION 3.pdf
01-Jan-15,1,5,2,4,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN BUSINESS ADMINISTRATION/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN BUSINESS ADMINISTRATION 4.pdf
01-Jan-15,1,5,2,5,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN BUSINESS ADMINISTRATION/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN BUSINESS ADMINISTRATION 5.pdf
01-Jan-15,1,5,10,1,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN BUSINESS ECONOMICS/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN BUSINESS ECONOMICS 1.pdf
01-Jan-15,1,5,10,2,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN BUSINESS ECONOMICS/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN BUSINESS ECONOMICS 2.pdf
01-Jan-15,1,5,10,3,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN BUSINESS ECONOMICS/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN BUSINESS ECONOMICS 3.pdf
01-Jan-15,1,5,10,4,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN BUSINESS ECONOMICS/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN BUSINESS ECONOMICS 4.pdf
01-Jan-15,1,5,10,5,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN BUSINESS ECONOMICS/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN BUSINESS ECONOMICS 5.pdf
01-Jan-15,1,5,4,1,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN ENTREPRENEURSHIP/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN ENTREPRENEURSHIP 1.pdf
01-Jan-15,1,5,4,2,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN ENTREPRENEURSHIP/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN ENTREPRENEURSHIP 2.pdf
01-Jan-15,1,5,4,3,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN ENTREPRENEURSHIP/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN ENTREPRENEURSHIP 3.pdf
01-Jan-15,1,5,4,4,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN ENTREPRENEURSHIP/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN ENTREPRENEURSHIP 4.pdf
01-Jan-15,1,5,4,5,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN ENTREPRENEURSHIP/BACHELOR OF SCIENCE IN COMMERCE MAJOR IN ENTREPRENEURSHIP 5.pdf
01-Jan-15,1,5,6,1,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN FINANCIAL MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN FINANCIAL MANAGEMENT 1.pdf
01-Jan-15,1,5,6,2,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN FINANCIAL MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN FINANCIAL MANAGEMENT 2.pdf
01-Jan-15,1,5,6,3,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN FINANCIAL MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN FINANCIAL MANAGEMENT 3.pdf
01-Jan-15,1,5,6,4,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN FINANCIAL MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN FINANCIAL MANAGEMENT 4.pdf
01-Jan-15,1,5,6,5,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN FINANCIAL MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN FINANCIAL MANAGEMENT 5.pdf
01-Jan-15,1,5,8,1,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN HUMAN RESOURCE DEVELOPMENT MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN HUMAN RESOURCE DEVELOPMENT MANAGEMENT 1.pdf
01-Jan-15,1,5,8,2,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN HUMAN RESOURCE DEVELOPMENT MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN HUMAN RESOURCE DEVELOPMENT MANAGEMENT 2.pdf
01-Jan-15,1,5,8,3,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN HUMAN RESOURCE DEVELOPMENT MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN HUMAN RESOURCE DEVELOPMENT MANAGEMENT 3.pdf
01-Jan-15,1,5,8,4,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN HUMAN RESOURCE DEVELOPMENT MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN HUMAN RESOURCE DEVELOPMENT MANAGEMENT 4.pdf
01-Jan-15,1,5,8,5,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN HUMAN RESOURCE DEVELOPMENT MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN HUMAN RESOURCE DEVELOPMENT MANAGEMENT 5.pdf
01-Jan-15,1,5,7,1,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN MARKETING MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN MARKETING MANAGEMENT 1.pdf
01-Jan-15,1,5,7,2,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN MARKETING MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN MARKETING MANAGEMENT 2.pdf
01-Jan-15,1,5,7,3,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN MARKETING MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN MARKETING MANAGEMENT 3.pdf
01-Jan-15,1,5,7,4,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN MARKETING MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN MARKETING MANAGEMENT 4.pdf
01-Jan-15,1,5,7,5,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN MARKETING MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN MARKETING MANAGEMENT 5.pdf
01-Jan-15,1,5,9,1,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN OPERATIONS MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN OPERATIONS MANAGEMENT 1.pdf
01-Jan-15,1,5,9,2,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN OPERATIONS MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN OPERATIONS MANAGEMENT 2.pdf
01-Jan-15,1,5,9,3,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN OPERATIONS MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN OPERATIONS MANAGEMENT 3.pdf
01-Jan-15,1,5,9,4,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN OPERATIONS MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN OPERATIONS MANAGEMENT 4.pdf
01-Jan-15,1,5,9,5,D:/Users/User/Desktop/QMO-SSS/generated/5/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN OPERATIONS MANAGEMENT/BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION MAJOR IN OPERATIONS MANAGEMENT 5.pdf
01-Jan-15,1,6,2,1,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN BIOCHEMISTRY/BACHELOR OF SCIENCE IN BIOCHEMISTRY 1.pdf
01-Jan-15,1,6,2,2,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN BIOCHEMISTRY/BACHELOR OF SCIENCE IN BIOCHEMISTRY 2.pdf
01-Jan-15,1,6,2,3,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN BIOCHEMISTRY/BACHELOR OF SCIENCE IN BIOCHEMISTRY 3.pdf
01-Jan-15,1,6,2,4,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN BIOCHEMISTRY/BACHELOR OF SCIENCE IN BIOCHEMISTRY 4.pdf
01-Jan-15,1,6,2,5,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN BIOCHEMISTRY/BACHELOR OF SCIENCE IN BIOCHEMISTRY 5.pdf
01-Jan-15,1,6,4,1,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN BOTANY/BACHELOR OF SCIENCE IN BOTANY 1.pdf
01-Jan-15,1,6,4,2,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN BOTANY/BACHELOR OF SCIENCE IN BOTANY 2.pdf
01-Jan-15,1,6,4,3,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN BOTANY/BACHELOR OF SCIENCE IN BOTANY 3.pdf
01-Jan-15,1,6,4,4,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN BOTANY/BACHELOR OF SCIENCE IN BOTANY 4.pdf
01-Jan-15,1,6,4,5,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN BOTANY/BACHELOR OF SCIENCE IN BOTANY 5.pdf
01-Jan-15,1,6,5,1,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN PHARMACY MAJOR IN CLINICAL PHARMACY/BACHELOR OF SCIENCE IN PHARMACY MAJOR IN CLINICAL PHARMACY 1.pdf
01-Jan-15,1,6,5,2,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN PHARMACY MAJOR IN CLINICAL PHARMACY/BACHELOR OF SCIENCE IN PHARMACY MAJOR IN CLINICAL PHARMACY 2.pdf
01-Jan-15,1,6,5,3,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN PHARMACY MAJOR IN CLINICAL PHARMACY/BACHELOR OF SCIENCE IN PHARMACY MAJOR IN CLINICAL PHARMACY 3.pdf
01-Jan-15,1,6,5,4,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN PHARMACY MAJOR IN CLINICAL PHARMACY/BACHELOR OF SCIENCE IN PHARMACY MAJOR IN CLINICAL PHARMACY 4.pdf
01-Jan-15,1,6,5,5,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN PHARMACY MAJOR IN CLINICAL PHARMACY/BACHELOR OF SCIENCE IN PHARMACY MAJOR IN CLINICAL PHARMACY 5.pdf
01-Jan-15,1,6,3,1,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN MEDICAL TECHNOLOGY/BACHELOR OF SCIENCE IN MEDICAL TECHNOLOGY 1.pdf
01-Jan-15,1,6,3,2,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN MEDICAL TECHNOLOGY/BACHELOR OF SCIENCE IN MEDICAL TECHNOLOGY 2.pdf
01-Jan-15,1,6,3,3,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN MEDICAL TECHNOLOGY/BACHELOR OF SCIENCE IN MEDICAL TECHNOLOGY 3.pdf
01-Jan-15,1,6,3,4,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN MEDICAL TECHNOLOGY/BACHELOR OF SCIENCE IN MEDICAL TECHNOLOGY 4.pdf
01-Jan-15,1,6,3,5,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN MEDICAL TECHNOLOGY/BACHELOR OF SCIENCE IN MEDICAL TECHNOLOGY 5.pdf
01-Jan-15,1,6,1,1,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN PHARMACY/BACHELOR OF SCIENCE IN PHARMACY 1.pdf
01-Jan-15,1,6,1,2,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN PHARMACY/BACHELOR OF SCIENCE IN PHARMACY 2.pdf
01-Jan-15,1,6,1,3,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN PHARMACY/BACHELOR OF SCIENCE IN PHARMACY 3.pdf
01-Jan-15,1,6,1,4,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN PHARMACY/BACHELOR OF SCIENCE IN PHARMACY 4.pdf
01-Jan-15,1,6,1,5,D:/Users/User/Desktop/QMO-SSS/generated/6/BACHELOR OF SCIENCE IN PHARMACY/BACHELOR OF SCIENCE IN PHARMACY 5.pdf
01-Jan-15,1,7,22,1,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF LIBRARY & INFORMATION SCIENCE/BACHELOR OF LIBRARY & INFORMATION SCIENCE 1.pdf
01-Jan-15,1,7,22,2,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF LIBRARY & INFORMATION SCIENCE/BACHELOR OF LIBRARY & INFORMATION SCIENCE 2.pdf
01-Jan-15,1,7,22,3,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF LIBRARY & INFORMATION SCIENCE/BACHELOR OF LIBRARY & INFORMATION SCIENCE 3.pdf
01-Jan-15,1,7,22,4,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF LIBRARY & INFORMATION SCIENCE/BACHELOR OF LIBRARY & INFORMATION SCIENCE 4.pdf
01-Jan-15,1,7,22,5,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF LIBRARY & INFORMATION SCIENCE/BACHELOR OF LIBRARY & INFORMATION SCIENCE 5.pdf
01-Jan-15,1,7,20,1,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN PRE-SCHOOL EDUCATION/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN PRE-SCHOOL EDUCATION 1.pdf
01-Jan-15,1,7,20,2,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN PRE-SCHOOL EDUCATION/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN PRE-SCHOOL EDUCATION 2.pdf
01-Jan-15,1,7,20,3,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN PRE-SCHOOL EDUCATION/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN PRE-SCHOOL EDUCATION 3.pdf
01-Jan-15,1,7,20,4,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN PRE-SCHOOL EDUCATION/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN PRE-SCHOOL EDUCATION 4.pdf
01-Jan-15,1,7,20,5,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN PRE-SCHOOL EDUCATION/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN PRE-SCHOOL EDUCATION 5.pdf
01-Jan-15,1,7,21,1,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN SPECIAL EDUCATION/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN SPECIAL EDUCATION 1.pdf
01-Jan-15,1,7,21,2,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN SPECIAL EDUCATION/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN SPECIAL EDUCATION 2.pdf
01-Jan-15,1,7,21,3,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN SPECIAL EDUCATION/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN SPECIAL EDUCATION 3.pdf
01-Jan-15,1,7,21,4,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN SPECIAL EDUCATION/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN SPECIAL EDUCATION 4.pdf
01-Jan-15,1,7,21,5,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN SPECIAL EDUCATION/BACHELOR OF ELEMENTARY EDUCATION MAJOR IN SPECIAL EDUCATION 5.pdf
01-Jan-15,1,7,4,1,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF SCIENCE IN FOOD TECHNOLOGY/BACHELOR OF SCIENCE IN FOOD TECHNOLOGY 1.pdf
01-Jan-15,1,7,4,2,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF SCIENCE IN FOOD TECHNOLOGY/BACHELOR OF SCIENCE IN FOOD TECHNOLOGY 2.pdf
01-Jan-15,1,7,4,3,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF SCIENCE IN FOOD TECHNOLOGY/BACHELOR OF SCIENCE IN FOOD TECHNOLOGY 3.pdf
01-Jan-15,1,7,4,4,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF SCIENCE IN FOOD TECHNOLOGY/BACHELOR OF SCIENCE IN FOOD TECHNOLOGY 4.pdf
01-Jan-15,1,7,4,5,D:/Users/User/Desktop/QMO-SSS/generated/7/BACHELOR OF SCIENCE IN FOOD TECHNOLOGY/BACHELOR OF SCIENCE IN FOOD TECHNOLOGY 5.pdf
